Sunday   ,,   86019,       1,16:29   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   85998,       2,10:07   ,NORTHGATE TRANSIT CENTER,nortc,          1,
Sunday   ,,   85998,       2,10:42   ,Kasch Park Base,base2,          2,
Sunday   ,,   86002,       2,14:19   ,Everett Station,evtst,          1,
Sunday   ,,   86002,       2,14:36   ,Kasch Park Base,base2,          2,
Sunday   ,,   86017,      10,16:29   ,Kasch Park Base,base2,          1,
Sunday   ,,   86017,      10,17:09   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   86004,       8,22:24   ,Everett Station,evtst,          1,
Sunday   ,,   86004,       8,22:41   ,Kasch Park Base,base2,          2,
Sunday   ,,   86009,       3,14:12   ,Kasch Park Base,base2,          1,
Sunday   ,,   86009,       3,14:39   ,Everett Station,evtst,          2,
Sunday   ,,   85991,       3, 5:13   ,Kasch Park Base,base2,          1,
Sunday   ,,   85991,       3, 5:30   ,Everett Station,evtst,          2,
Sunday   ,,   85995,       2, 9:23   ,Kasch Park Base,base2,          1,
Sunday   ,,   85995,       2, 9:40   ,Everett Station,evtst,          2,
Sunday   ,,   85856,       2,15:50   ,Everett Station,evtst,          1,
Sunday   ,,   85856,       2,16:28   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   86005,       1, 8:24   ,Kasch Park Base,base2,          1,
Sunday   ,,   86005,       1, 8:41   ,Everett Station,evtst,          2,
Sunday   ,,   85857,       3,18:39   ,Everett Station,evtst,          1,
Sunday   ,,   85857,       3,19:14   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   85968,       1, 8:19   ,Everett Station,evtst,          1,
Sunday   ,,   85968,       1, 8:36   ,Kasch Park Base,base2,          2,
Sunday   ,,   85986,       2,15:07   ,NORTHGATE TRANSIT CENTER,nortc,          1,
Sunday   ,,   85986,       2,16:00   ,Kasch Park Base,base2,          2,
Sunday   ,  512,   85595,       2, 5:55   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85595,       2, 5:57   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85595,       2, 6:03   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85595,       2, 6:06   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85595,       2, 6:11   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85595,       2, 6:18   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85595,       2, 6:28   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85595,       2, 6:37   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85596,       2, 6:19   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85596,       2, 6:21   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85596,       2, 6:27   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85596,       2, 6:30   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85596,       2, 6:35   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85596,       2, 6:42   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85596,       2, 6:52   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85596,       2, 7:01   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85659,       2,23:29   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85659,       2,23:32   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85659,       2,23:39   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85659,       2,23:42   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85659,       2,23:47   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85659,       2,23:54   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85659,       2,24:02   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85659,       2,24:11   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85651,       1,20:39   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85651,       1,20:42   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85651,       1,20:49   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85651,       1,20:52   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85651,       1,20:57   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85651,       1,21:05   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85651,       1,21:15   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85651,       1,21:25   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85652,       2,20:59   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85652,       2,21:02   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85652,       2,21:09   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85652,       2,21:12   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85652,       2,21:17   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85652,       2,21:25   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85652,       2,21:35   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85652,       2,21:45   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85655,       3,21:59   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85655,       3,22:02   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85655,       3,22:09   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85655,       3,22:12   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85655,       3,22:17   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85655,       3,22:24   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85655,       3,22:33   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85655,       3,22:43   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85656,       5,22:19   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85656,       5,22:22   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85656,       5,22:29   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85656,       5,22:32   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85656,       5,22:37   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85656,       5,22:44   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85656,       5,22:52   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85656,       5,23:02   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85657,       1,22:39   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85657,       1,22:42   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85657,       1,22:49   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85657,       1,22:52   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85657,       1,22:57   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85657,       1,23:04   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85657,       1,23:12   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85657,       1,23:22   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85653,      10,21:19   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85653,      10,21:22   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85653,      10,21:29   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85653,      10,21:32   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85653,      10,21:37   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85653,      10,21:44   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85653,      10,21:54   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85653,      10,22:04   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85654,       8,21:39   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85654,       8,21:42   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85654,       8,21:49   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85654,       8,21:52   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85654,       8,21:57   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85654,       8,22:04   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85654,       8,22:14   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85654,       8,22:24   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85658,      10,22:59   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85658,      10,23:02   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85658,      10,23:09   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85658,      10,23:12   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85658,      10,23:17   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85658,      10,23:24   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85658,      10,23:32   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85658,      10,23:42   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85669,       1, 6:42   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85669,       1, 6:50   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85669,       1, 6:57   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85669,       1, 7:04   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85669,       1, 7:08   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85669,       1, 7:12   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85669,       1, 7:21   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85669,       1, 7:25   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85665,       2, 5:06   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85665,       2, 5:14   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85665,       2, 5:21   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85665,       2, 5:28   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85665,       2, 5:32   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85665,       2, 5:36   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85665,       2, 5:45   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85665,       2, 5:49   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85664,       1, 4:40   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85664,       1, 4:48   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85664,       1, 4:55   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85664,       1, 5:02   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85664,       1, 5:06   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85664,       1, 5:10   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85664,       1, 5:19   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85664,       1, 5:23   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85666,       3, 5:30   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85666,       3, 5:38   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85666,       3, 5:45   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85666,       3, 5:52   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85666,       3, 5:56   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85666,       3, 6:00   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85666,       3, 6:09   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85666,       3, 6:13   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85660,       8,24:03   ,NORTHGATE TRANSIT CENTER,nortc,          1,North
Sunday   ,  512,   85660,       8,24:06   ,I-5 at 117th, Northgate,117i5,          2,North
Sunday   ,  512,   85660,       8,24:13   ,I-5 & NE 195th,195i5,          3,North
Sunday   ,  512,   85660,       8,24:16   ,Mountlake Terrace Freeway Station,mltfs,          4,North
Sunday   ,  512,   85660,       8,24:21   ,Lynnwood Transit Center,lynntc,          5,North
Sunday   ,  512,   85660,       8,24:28   ,Ash Way Park & Ride,awypr,          6,North
Sunday   ,  512,   85660,       8,24:36   ,South Everett Freeway Station,sefs,          7,North
Sunday   ,  512,   85660,       8,24:45   ,Everett Station,evtst,          8,North
Sunday   ,  512,   85668,       1, 6:18   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85668,       1, 6:26   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85668,       1, 6:33   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85668,       1, 6:40   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85668,       1, 6:44   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85668,       1, 6:48   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85668,       1, 6:57   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85668,       1, 7:01   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85667,       5, 5:54   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85667,       5, 6:02   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85667,       5, 6:09   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85667,       5, 6:16   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85667,       5, 6:20   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85667,       5, 6:24   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85667,       5, 6:33   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85667,       5, 6:37   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85661,       1,24:14   ,4th Ave S & S Jackson St,4jack,          1,North
Sunday   ,  512,   85661,       1,24:18   ,4th Ave & Pine St,4unio,          2,North
Sunday   ,  512,   85661,       1,24:22   ,Olive Way & Boren Ave,olvtr,          3,North
Sunday   ,  512,   85661,       1,24:27   ,NE 45th Freeway Station,45i5,          4,North
Sunday   ,  512,   85661,       1,24:33   ,NORTHGATE TRANSIT CENTER,nortc,          5,North
Sunday   ,  512,   85661,       1,24:35   ,I-5 at 117th, Northgate,117i5,          6,North
Sunday   ,  512,   85661,       1,24:42   ,I-5 & NE 195th,195i5,          7,North
Sunday   ,  512,   85661,       1,24:44   ,Mountlake Terrace Freeway Station,mltfs,          8,North
Sunday   ,  512,   85661,       1,24:49   ,Lynnwood Transit Center,lynntc,          9,North
Sunday   ,  512,   85661,       1,24:55   ,Ash Way Park & Ride,awypr,         10,North
Sunday   ,  512,   85661,       1,25:03   ,South Everett Freeway Station,sefs,         11,North
Sunday   ,  512,   85661,       1,25:15   ,Everett Station,evtst,         12,North
Sunday   ,  512,   85663,      10,24:44   ,4th Ave S & S Jackson St,4jack,          1,North
Sunday   ,  512,   85663,      10,24:48   ,4th Ave & Pine St,4unio,          2,North
Sunday   ,  512,   85663,      10,24:52   ,Olive Way & Boren Ave,olvtr,          3,North
Sunday   ,  512,   85663,      10,24:57   ,NE 45th Freeway Station,45i5,          4,North
Sunday   ,  512,   85663,      10,25:03   ,NORTHGATE TRANSIT CENTER,nortc,          5,North
Sunday   ,  512,   85663,      10,25:05   ,I-5 at 117th, Northgate,117i5,          6,North
Sunday   ,  512,   85663,      10,25:12   ,I-5 & NE 195th,195i5,          7,North
Sunday   ,  512,   85663,      10,25:14   ,Mountlake Terrace Freeway Station,mltfs,          8,North
Sunday   ,  512,   85663,      10,25:19   ,Lynnwood Transit Center,lynntc,          9,North
Sunday   ,  512,   85663,      10,25:25   ,Ash Way Park & Ride,awypr,         10,North
Sunday   ,  512,   85663,      10,25:33   ,South Everett Freeway Station,sefs,         11,North
Sunday   ,  512,   85663,      10,25:45   ,Everett Station,evtst,         12,North
Sunday   ,  512,   85686,       2,12:19   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85686,       2,12:27   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85686,       2,12:36   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85686,       2,12:43   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85686,       2,12:47   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85686,       2,12:51   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85686,       2,13:01   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85686,       2,13:07   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85680,       3,10:20   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85680,       3,10:28   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85680,       3,10:37   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85680,       3,10:44   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85680,       3,10:48   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85680,       3,10:52   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85680,       3,11:01   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85680,       3,11:07   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85687,       3,12:39   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85687,       3,12:47   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85687,       3,12:56   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85687,       3,13:03   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85687,       3,13:07   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85687,       3,13:11   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85687,       3,13:21   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85687,       3,13:27   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85679,       2,10:00   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85679,       2,10:08   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85679,       2,10:17   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85679,       2,10:24   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85679,       2,10:28   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85679,       2,10:32   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85679,       2,10:41   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85679,       2,10:47   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85682,       1,10:59   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85682,       1,11:07   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85682,       1,11:16   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85682,       1,11:23   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85682,       1,11:27   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85682,       1,11:31   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85682,       1,11:41   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85682,       1,11:47   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85683,       2,11:19   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85683,       2,11:27   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85683,       2,11:36   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85683,       2,11:43   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85683,       2,11:47   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85683,       2,11:51   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85683,       2,12:01   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85683,       2,12:07   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85684,       2,11:39   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85684,       2,11:47   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85684,       2,11:56   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85684,       2,12:03   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85684,       2,12:07   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85684,       2,12:11   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85684,       2,12:21   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85684,       2,12:27   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85681,       6,10:39   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85681,       6,10:47   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85681,       6,10:56   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85681,       6,11:03   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85681,       6,11:07   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85681,       6,11:11   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85681,       6,11:21   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85681,       6,11:27   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,  512,   85685,       2,11:59   ,Everett Station,evtst,          1,South
Sunday   ,  512,   85685,       2,12:07   ,South Everett Freeway Station,sefs,          2,South
Sunday   ,  512,   85685,       2,12:16   ,Ash Way Park & Ride,awypr,          3,South
Sunday   ,  512,   85685,       2,12:23   ,Lynnwood Transit Center,lynntc,          4,South
Sunday   ,  512,   85685,       2,12:27   ,Mountlake Terrace Freeway Station,mltfs,          5,South
Sunday   ,  512,   85685,       2,12:31   ,I-5 & NE 195th,195i5,          6,South
Sunday   ,  512,   85685,       2,12:41   ,I-5 at 117th, Northgate,117i5,          7,South
Sunday   ,  512,   85685,       2,12:47   ,NORTHGATE TRANSIT CENTER,nortc,          8,South
Sunday   ,,   86018,      10,25:45   ,Everett Station,evtst,          1,
Sunday   ,,   86018,      10,26:02   ,Kasch Park Base,base2,          2,
Sunday   ,,   85979,       2,16:39   ,Kasch Park Base,base2,          1,
Sunday   ,,   85979,       2,17:19   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   85966,       9,16:00   ,Everett Station,evtst,          1,
Sunday   ,,   85966,       9,16:17   ,Kasch Park Base,base2,          2,
Sunday   ,,   85967,       1, 6:01   ,Kasch Park Base,base2,          1,
Sunday   ,,   85967,       1, 6:18   ,Everett Station,evtst,          2,
Sunday   ,,   86010,       3,22:43   ,Everett Station,evtst,          1,
Sunday   ,,   86010,       3,23:00   ,Kasch Park Base,base2,          2,
Sunday   ,,   86000,      10,19:47   ,NORTHGATE TRANSIT CENTER,nortc,          1,
Sunday   ,,   86000,      10,20:17   ,Kasch Park Base,base2,          2,
Sunday   ,,   85978,       9,19:56   ,Everett Station,evtst,          1,
Sunday   ,,   85978,       9,20:13   ,Kasch Park Base,base2,          2,
Sunday   ,,   85984,       1,10:14   ,Everett Station,evtst,          1,
Sunday   ,,   85984,       1,10:31   ,Kasch Park Base,base2,          2,
Sunday   ,,   85970,       6,17:09   ,Everett Station,evtst,          1,
Sunday   ,,   85970,       6,17:26   ,Kasch Park Base,base2,          2,
Sunday   ,,   85972,       6,14:59   ,Everett Station,evtst,          1,
Sunday   ,,   85972,       6,15:16   ,Kasch Park Base,base2,          2,
Sunday   ,,   85997,       2, 5:20   ,Kasch Park Base,base2,          1,
Sunday   ,,   85997,       2, 5:55   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   85973,       2, 9:51   ,Kasch Park Base,base2,          1,
Sunday   ,,   85973,       2,10:29   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   85980,       2,20:06   ,Everett Station,evtst,          1,
Sunday   ,,   85980,       2,20:23   ,Kasch Park Base,base2,          2,
Sunday   ,,   85992,       3, 9:32   ,Everett Station,evtst,          1,
Sunday   ,,   85992,       3, 9:49   ,Kasch Park Base,base2,          2,
Sunday   ,,   85989,       5, 5:37   ,Kasch Park Base,base2,          1,
Sunday   ,,   85989,       5, 5:54   ,Everett Station,evtst,          2,
Sunday   ,,   85974,       2,12:27   ,NORTHGATE TRANSIT CENTER,nortc,          1,
Sunday   ,,   85974,       2,13:02   ,Kasch Park Base,base2,          2,
Sunday   ,,   85990,       5, 9:54   ,Everett Station,evtst,          1,
Sunday   ,,   85990,       5,10:11   ,Kasch Park Base,base2,          2,
Sunday   ,,   85983,       1, 6:25   ,Kasch Park Base,base2,          1,
Sunday   ,,   85983,       1, 6:42   ,Everett Station,evtst,          2,
Sunday   ,,   86001,       2, 7:38   ,Kasch Park Base,base2,          1,
Sunday   ,,   86001,       2, 8:23   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   86016,       6,19:28   ,Everett Station,evtst,          1,
Sunday   ,,   86016,       6,19:45   ,Kasch Park Base,base2,          2,
Sunday   ,,   85961,       8,23:28   ,Kasch Park Base,base2,          1,
Sunday   ,,   85961,       8,24:03   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   85993,       3,10:03   ,Kasch Park Base,base2,          1,
Sunday   ,,   85993,       3,10:20   ,Everett Station,evtst,          2,
Sunday   ,,   86013,       2, 8:43   ,Kasch Park Base,base2,          1,
Sunday   ,,   86013,       2, 9:00   ,Everett Station,evtst,          2,
Sunday   ,,   86014,       2,17:39   ,Everett Station,evtst,          1,
Sunday   ,,   86014,       2,17:56   ,Kasch Park Base,base2,          2,
Sunday   ,,   85969,       6,14:52   ,Kasch Park Base,base2,          1,
Sunday   ,,   85969,       6,15:19   ,Everett Station,evtst,          2,
Sunday   ,,   85996,       2,13:59   ,Everett Station,evtst,          1,
Sunday   ,,   85996,       2,14:16   ,Kasch Park Base,base2,          2,
Sunday   ,,   85985,       2,12:11   ,Kasch Park Base,base2,          1,
Sunday   ,,   85985,       2,12:49   ,NORTHGATE TRANSIT CENTER,nortc,          2,
Sunday   ,,   85981,       2, 4:49   ,Kasch Park Base,base2,          1,
Sunday   ,,   85981,       2, 5:06   ,Everett Station,evtst,          2,
Sunday   ,,   85962,       8,24:45   ,Everett Station,evtst,          1,
Sunday   ,,   85962,       8,25:02   ,Kasch Park Base,base2,          2,
